Constituency_ID,Constituency_Name,Winner_Name,Winner_Party,Winner,Region,Margin,Turnout_Percentage,Seats
1,Nippani,Jolle Shashikala Annasaheb,BJP,BJP,Karnataka,0,72.0,1
2,Chikkodi-Sadalga,Ganesh Prakash Hukkeri,INC,INC,Karnataka,0,72.0,1
3,Athani,Laxman Sangappa Savadi,INC,INC,Karnataka,0,72.0,1
4,Kagwad,Bharamgouda Alagouda Kage,INC,INC,Karnataka,0,72.0,1
5,Kudachi (SC),Mahendra Kallappa Tammannavar,INC,INC,Karnataka,0,72.0,1
6,Raybag (SC),Aihole Duryodhan Mahalingappa,BJP,BJP,Karnataka,0,72.0,1
7,Hukkeri,Katti Nikhil Umesh,BJP,BJP,Karnataka,0,72.0,1
8,Arabhavi,Balachandra Laxmanrao Jarkiholi,BJP,BJP,Karnataka,0,72.0,1
9,Gokak,Jarkiholi Ramesh Laxmanrao,BJP,BJP,Karnataka,0,72.0,1
10,Yemkanmardi (ST),Satish Laxmanrao Jarkiholi,INC,INC,Karnataka,0,72.0,1
11,Belgaum Uttar,Asif Sait,INC,INC,Karnataka,0,72.0,1
12,Belgaum Dakshin,Abhay Patil,BJP,BJP,Karnataka,0,72.0,1
13,Belgaum Rural,Laxmi R. Hebbalkar,INC,INC,Karnataka,0,72.0,1
14,Khanapur,Vithal Somanna Halagekar,BJP,BJP,Karnataka,0,72.0,1
15,Kittur,Babasaheb Patil,INC,INC,Karnataka,0,72.0,1
16,Bailhongal,Koujalagi Mahantesh Shivanand,INC,INC,Karnataka,0,72.0,1
17,Saundatti Yellamma,Vishwas Vasant Vaidya,INC,INC,Karnataka,0,72.0,1
18,Ramdurg,Ashok Mahadevappa Pattan,INC,INC,Karnataka,0,72.0,1
19,Mudhol (SC),Ramappa Timmapur,INC,INC,Karnataka,0,72.0,1
20,Terdal,Siddu Savadi,BJP,BJP,Karnataka,0,72.0,1
21,Jamkhandi,Jagadeesh Shivayya Gudagunti,BJP,BJP,Karnataka,0,72.0,1
22,Bilgi,J. T. Patil,INC,INC,Karnataka,0,72.0,1
23,Badami,B. B. Chimmanakatti,INC,INC,Karnataka,0,72.0,1
24,Bagalkot,Meti Hullappa Yamanappa,INC,INC,Karnataka,0,72.0,1
25,Hungund,Kashappanavara Vijayanand Shivashankrapaa,INC,INC,Karnataka,0,72.0,1
26,Muddebihal,Channabasavaraj,INC,INC,Karnataka,0,72.0,1
27,Devara Hippargi,Bhimanagouda Basanagouda Patil,JD(S),JDS,Karnataka,0,72.0,1
28,Basavana Bagevadi,Shivanand Patil,INC,INC,Karnataka,0,72.0,1
29,Babaleshwar,M. B. Patil,INC,INC,Karnataka,0,72.0,1
30,Bijapur City,Basanagouda R Patil,BJP,BJP,Karnataka,0,72.0,1
31,Nagthan (SC),Katakadhond Vitthal Dondiba,INC,INC,Karnataka,0,72.0,1
32,Indi,Yashavantaraygoud Vittalagoud Patil,INC,INC,Karnataka,0,72.0,1
33,Sindgi,Ashok Mallappa Managuli,INC,INC,Karnataka,0,72.0,1
34,Afzalpur,M.Y. Patil,INC,INC,Karnataka,0,72.0,1
35,Jewargi,Ajay Dharam Singh,INC,INC,Karnataka,0,72.0,1
36,Shorapur (ST),Raja Venkatappa Naik,INC,INC,Karnataka,0,72.0,1
37,Shahapur,Sharanabasappa Darshanapur,INC,INC,Karnataka,0,72.0,1
38,Yadgir,Channareddy Patil Tunnur,INC,INC,Karnataka,0,72.0,1
39,Gurmitkal,Sharana Gowda Kandakur,JD(S),JDS,Karnataka,0,72.0,1
40,Chittapur (SC),Priyank Kharge,INC,INC,Karnataka,0,72.0,1
41,Sedam,Sharanprakash Rudrappa Patil,INC,INC,Karnataka,0,72.0,1
42,Chincholi (SC),Avinash Umesh Jadhav,BJP,BJP,Karnataka,0,72.0,1
43,Gulbarga Rural (SC),Basawaraj Mattimudu,BJP,BJP,Karnataka,0,72.0,1
44,Gulbarga Dakshin,Allamprabhu Patil,INC,INC,Karnataka,0,72.0,1
45,Gulbarga Uttar,Kaneez Fatima,INC,INC,Karnataka,0,72.0,1
46,Aland,Bhojaraj,INC,INC,Karnataka,0,72.0,1
47,Basavakalyan,Sharanu Salagar,BJP,BJP,Karnataka,0,72.0,1
48,Homnabad,Siddu Patil,BJP,BJP,Karnataka,0,72.0,1
49,Bidar South,Shailendra Beldale,BJP,BJP,Karnataka,0,72.0,1
50,Bidar,Rahim Khan,INC,INC,Karnataka,0,72.0,1
51,Bhalki,Eshwar Khandre,INC,INC,Karnataka,0,72.0,1
52,Aurad (SC),Prabhu B Chavan,BJP,BJP,Karnataka,0,72.0,1
53,Raichur Rural (ST),Basanagouda Daddal,INC,INC,Karnataka,0,72.0,1
54,Raichur,Shivaraj Patil,BJP,BJP,Karnataka,0,72.0,1
55,Manvi (ST),G. Hampayya Nayak Sahukar Ballatagi,INC,INC,Karnataka,0,72.0,1
56,Devadurga (ST),Karemma G.Nayaka,JD(S),JDS,Karnataka,0,72.0,1
57,Lingsugur (SC),Manappa D Vajjal,BJP,BJP,Karnataka,0,72.0,1
58,Sindhanur,Hampanagouda Badarli,INC,INC,Karnataka,0,72.0,1
59,Maski (ST),Basan Gouda Turvihal,INC,INC,Karnataka,0,72.0,1
60,Kushtagi,Doddanagouda Hanamagouda Patil,BJP,BJP,Karnataka,0,72.0,1
61,Kanakagiri (SC),Tangadagi Shivaraj Sangappa,INC,INC,Karnataka,0,72.0,1
62,Gangawati,G Janardhan Reddy,KRPP,Others,Karnataka,0,72.0,1
63,Yelburga,Basavaraj Rayareddi,INC,INC,Karnataka,0,72.0,1
64,Koppal,K. Raghavendra Basavaraj Hitnal,INC,INC,Karnataka,0,72.0,1
65,Shirahatti (SC),Chandru Lamani,BJP,BJP,Karnataka,0,72.0,1
66,Gadag,H. K. Patil,INC,INC,Karnataka,0,72.0,1
67,Ron,Gurupadagouda Sanganagouda Patil,INC,INC,Karnataka,0,72.0,1
68,Nargund,C C Patil,BJP,BJP,Karnataka,0,72.0,1
69,Navalgund,N H Konaraddi,INC,INC,Karnataka,0,72.0,1
70,Kundgol,M R Patil,BJP,BJP,Karnataka,0,72.0,1
71,Dharwad,Vinay Kulkarni,INC,INC,Karnataka,0,72.0,1
72,Hubli-Dharwad-East (SC),Abbayya Prasad,INC,INC,Karnataka,0,72.0,1
73,Hubli-Dharwad Central,Mahesh Tenginakai,BJP,BJP,Karnataka,0,72.0,1
74,Hubli-Dharwad- West,Arvind Bellad,BJP,BJP,Karnataka,0,72.0,1
75,Kalghatgi,Santosh S. Lad,INC,INC,Karnataka,0,72.0,1
76,Haliyal,Despande Raghunath,INC,INC,Karnataka,0,72.0,1
77,Karwar,Satish Krishna Sail,INC,INC,Karnataka,0,72.0,1
78,Kumta,Dinakar Keshav Shetty,BJP,BJP,Karnataka,0,72.0,1
79,Bhatkal,Mankal Vaidya,INC,INC,Karnataka,0,72.0,1
80,Sirsi,Bhimanna T Naik,INC,INC,Karnataka,0,72.0,1
81,Yellapur,Andalagi Veerabhadragouda Shivanagoud Patil,INC,INC,Karnataka,0,72.0,1
82,Hangal,Mane Shrinivas,INC,INC,Karnataka,0,72.0,1
83,Shiggaon,Basavaraj Bommai,BJP,BJP,Karnataka,0,72.0,1
84,Haveri (SC),Rudrappa Manappa Lamani,INC,INC,Karnataka,0,72.0,1
85,Byadgi,Basavaraj Neelappa Shivannanavar,INC,INC,Karnataka,0,72.0,1
86,Hirekerur,Banakar U B,INC,INC,Karnataka,0,72.0,1
87,Ranebennur,Prakash . K . Koliwad,INC,INC,Karnataka,0,72.0,1
88,Hadagali (SC),Krishna Nayaka,BJP,BJP,Karnataka,0,72.0,1
89,Hagaribommanahalli (SC),Nemi Raja Naik K,JD(S),JDS,Karnataka,0,72.0,1
90,Vijayanagara,H.R. Gaviyappa,INC,INC,Karnataka,0,72.0,1
91,Kampli (ST),J.N. Ganesh,INC,INC,Karnataka,0,72.0,1
92,Siruguppa (ST),B. M. Nagaraja,INC,INC,Karnataka,0,72.0,1
93,Bellary (ST),B. Nagendra,INC,INC,Karnataka,0,72.0,1
94,Bellary City,Nara Bharath Reddy,INC,INC,Karnataka,0,72.0,1
95,Sandur (ST),E Tukaram,INC,INC,Karnataka,0,72.0,1
96,Kudligi (ST),Srinivas NT,INC,INC,Karnataka,0,72.0,1
97,Molakalmuru (ST),N Y Gopalakrishna,INC,INC,Karnataka,0,72.0,1
98,Challakere (ST),T. Raghumurthy,INC,INC,Karnataka,0,72.0,1
99,Chitradurga,K. C. Veerendra Puppy,INC,INC,Karnataka,0,72.0,1
100,Hiriyur,D. Sudhakar,INC,INC,Karnataka,0,72.0,1
101,Hosadurga,B.G. Govindappa,INC,INC,Karnataka,0,72.0,1
102,Holalkere (SC),M. Chandrappa,BJP,BJP,Karnataka,0,72.0,1
103,Jagalur (ST),B Devendrappa,INC,INC,Karnataka,0,72.0,1
104,Harapanahalli,Latha Mallikarjun,Independent,Others,Karnataka,0,72.0,1
105,Harihar,B.P. Harish,BJP,BJP,Karnataka,0,72.0,1
106,Davanagere North,S.S. Mallikarjun,INC,INC,Karnataka,0,72.0,1
107,Davanagere South,Shamanur Shivashankarappa,INC,INC,Karnataka,0,72.0,1
108,Mayakonda (SC),K.S. Basavanthappa,INC,INC,Karnataka,0,72.0,1
109,Channagiri,Basavaraju V. Shivaganga,INC,INC,Karnataka,0,72.0,1
110,Honnali,D.G. Shanthana Gowda,INC,INC,Karnataka,0,72.0,1
111,Shimoga Rural (SC),Sharada Puryanaik,JD(S),JDS,Karnataka,0,72.0,1
112,Bhadravathi,B.K. Sangameshwara,INC,INC,Karnataka,0,72.0,1
113,Shimoga,Channabasappa,BJP,BJP,Karnataka,0,72.0,1
114,Tirthahalli,Araga Jnanendra,BJP,BJP,Karnataka,0,72.0,1
115,Shikaripura,Vijayendra Yediyurappa,BJP,BJP,Karnataka,0,72.0,1
116,Sorab,Madhu Bangarappa,INC,INC,Karnataka,0,72.0,1
117,Sagar,Gopala Krishna Beluru,INC,INC,Karnataka,0,72.0,1
118,Byndoor,Gururaj Shetty Gantihole,BJP,BJP,Karnataka,0,72.0,1
119,Kundapura,A Kiran Kumar Kodgi,BJP,BJP,Karnataka,0,72.0,1
120,Udupi,Yashpal A Suvarna,BJP,BJP,Karnataka,0,72.0,1
121,Kapu,Gurme Suresh Shetty,BJP,BJP,Karnataka,0,72.0,1
122,Karkal,V. Sunill Kumar,BJP,BJP,Karnataka,0,72.0,1
123,Sringeri,T.D. Rajegowda,INC,INC,Karnataka,0,72.0,1
124,Mudigere (SC),Nayana Motamma,INC,INC,Karnataka,0,72.0,1
125,Chikmagalur,H D Thammaiah,INC,INC,Karnataka,0,72.0,1
126,Tarikere,G.H. Srinivasa,INC,INC,Karnataka,0,72.0,1
127,Kadur,Anand K.S,INC,INC,Karnataka,0,72.0,1
128,Chikkanayakanahalli,C B Suresh Baabu,JD(S),JDS,Karnataka,0,72.0,1
129,Tiptur,K  Shadakshari,INC,INC,Karnataka,0,72.0,1
130,Turuvekere,MT Krishnappa,JD(S),JDS,Karnataka,0,72.0,1
131,Kunigal,H.D. Ranganath,INC,INC,Karnataka,0,72.0,1
132,Tumkur City,B Suresh Gowda,BJP,BJP,Karnataka,0,72.0,1
133,Tumkur Rural,B Suresh Gowda,BJP,BJP,Karnataka,0,72.0,1
134,Koratagere (SC),G. Parameshwara,INC,INC,Karnataka,0,72.0,1
135,Gubbi,Srinivas,INC,INC,Karnataka,0,72.0,1
136,Sira,T.B. Jayachandra,INC,INC,Karnataka,0,72.0,1
137,Pavagada (SC),H.V. Venkatesh,INC,INC,Karnataka,0,72.0,1
138,Madhugiri,Kyathasandra N. Rajanna,INC,INC,Karnataka,0,72.0,1
139,Gauribidanur,Puttaswamy Gowda,Independent,Others,Karnataka,0,72.0,1
140,Bagepalli,S.N. Subba Reddy,INC,INC,Karnataka,0,72.0,1
141,Chikkaballapur,Pradeep Eshwar,INC,INC,Karnataka,0,72.0,1
142,Sidlaghatta,B.N Ravikumar,JD(S),JDS,Karnataka,0,72.0,1
143,Chintamani,M.C. Sudhakar,INC,INC,Karnataka,0,72.0,1
144,Srinivaspur,G.K. Venkatashivareddy,JD(S),JDS,Karnataka,0,72.0,1
145,Mulbagal (SC),Samruddhi V Manjunath,JD(S),JDS,Karnataka,0,72.0,1
146,Kolar Gold Field (SC),Roopa Kala M,INC,INC,Karnataka,0,72.0,1
147,Bangarapet (SC),S.N. Narayanaswamy K.M,INC,INC,Karnataka,0,72.0,1
148,Kolar,Kothur G. Manjunatha,INC,INC,Karnataka,0,72.0,1
149,Malur,K.Y. Nanjegowda,INC,INC,Karnataka,0,72.0,1
150,Yelahanka,S.R. Vishwanath,BJP,BJP,Karnataka,0,72.0,1
151,K.R. Pura,B. A. Basavaraja,BJP,BJP,Karnataka,0,72.0,1
152,Byatarayanapura,Krishna Byregowda,INC,INC,Karnataka,0,72.0,1
153,Yeshvanthapura,S.T Somashekar,BJP,BJP,Karnataka,0,72.0,1
154,Rajarajeshwarinagar,Munirathna,BJP,BJP,Karnataka,0,72.0,1
155,Dasarahalli,S Muniraju,BJP,BJP,Karnataka,0,72.0,1
156,Mahalakshmi Layout,K. Gopalaiah,BJP,BJP,Karnataka,0,72.0,1
157,Malleshwaram,Dr Ashwath Narayan C N,BJP,BJP,Karnataka,0,72.0,1
158,Hebbal,B.S Suresh,INC,INC,Karnataka,0,72.0,1
159,Pulakeshinagar (SC),A.C Srinivasa,INC,INC,Karnataka,0,72.0,1
160,Sarvagnanagar,Kelachandra Joseph George,INC,INC,Karnataka,0,72.0,1
161,C.V. Raman Nagar (SC),S. Raghu,BJP,BJP,Karnataka,0,72.0,1
162,Shivajinagar,Rizwan Arshad,INC,INC,Karnataka,0,72.0,1
163,Shantinagar,N.A. Haris,INC,INC,Karnataka,0,72.0,1
164,Gandhi Nagar,Dinesh Gundurao,INC,INC,Karnataka,0,72.0,1
165,Rajaji Nagar,Suresh Kumar,BJP,BJP,Karnataka,0,72.0,1
166,Govindraj Nagar,Priyakrishna,INC,INC,Karnataka,0,72.0,1
167,Vijayanagar,M. Krishnamppa,INC,INC,Karnataka,0,72.0,1
168,Chamrajpet,B.Z. Zameer Ahmed Khan,INC,INC,Karnataka,0,72.0,1
169,Chickpet,Uday B Garudachar,BJP,BJP,Karnataka,0,72.0,1
170,Basavanagudi,Ravi Subramanya L.A.,BJP,BJP,Karnataka,0,72.0,1
171,Padmanaba Nagar,R. Ashoka,BJP,BJP,Karnataka,0,72.0,1
172,B.T.M. Layout,Ramalinga Reddy,INC,INC,Karnataka,0,72.0,1
173,Jayanagar,C K Ramamurthy,BJP,BJP,Karnataka,0,72.0,1
174,Mahadevapura (SC),Manjula Aravind Limbavali,BJP,BJP,Karnataka,0,72.0,1
175,Bommanahalli,Sathish Reddy M,BJP,BJP,Karnataka,0,72.0,1
176,Bangalore South,M Krishnappa,BJP,BJP,Karnataka,0,72.0,1
177,Anekal (SC),B. Shivanna,INC,INC,Karnataka,0,72.0,1
178,Hosakote,Sharath Bachegowda,INC,INC,Karnataka,0,72.0,1
179,Devanahalli (SC),K.H. Muniyappa,INC,INC,Karnataka,0,72.0,1
180,Doddaballapur,Dheeraj Muniraj,BJP,BJP,Karnataka,0,72.0,1
181,Nelamangala (SC),N Srinivas,INC,INC,Karnataka,0,72.0,1
182,Magadi,H.C. Balakrishna,INC,INC,Karnataka,0,72.0,1
183,Ramanagaram,H A Iqbal Hussain,INC,INC,Karnataka,0,72.0,1
184,Kanakapura,D.K. Shivakumar,INC,INC,Karnataka,0,72.0,1
185,Channapatna,H. D. Kumaraswamy,JD(S),JDS,Karnataka,0,72.0,1
186,Malavalli (SC),P.M. Narendraswamy,INC,INC,Karnataka,0,72.0,1
187,Maddur,Udaya K M,INC,INC,Karnataka,0,72.0,1
188,Melukote,Darshan Puttannaiah,SKP,Others,Karnataka,0,72.0,1
189,Mandya,Ravikumar Gowda,INC,INC,Karnataka,0,72.0,1
190,Shrirangapattana,A. B. Ramesha Bandisiddegowda,INC,INC,Karnataka,0,72.0,1
191,Nagamangala,Shreenivasaiah N,INC,INC,Karnataka,0,72.0,1
192,Krishnarajapet,H. T. Manju,JD(S),JDS,Karnataka,0,72.0,1
193,Shravanabelagola,C. N. Balakrishna,JD(S),JDS,Karnataka,0,72.0,1
194,Arsikere,K.M. Shivalingegowda,INC,INC,Karnataka,0,72.0,1
195,Belur,H K Suresh,BJP,BJP,Karnataka,0,72.0,1
196,Hassan,Swaroop Prakash,JD(S),JDS,Karnataka,0,72.0,1
197,Holenarasipur,H D Revanna,JD(S),JDS,Karnataka,0,72.0,1
198,Arkalgud,A Manju,JD(S),JDS,Karnataka,0,72.0,1
199,Sakaleshpur (SC),Cement Manju,BJP,BJP,Karnataka,0,72.0,1
200,Belthangady,Harish Poonja,BJP,BJP,Karnataka,0,72.0,1
201,Moodabidri,Umanatha Kotian,BJP,BJP,Karnataka,0,72.0,1
202,Mangalore City North,Bharath Shetty Y,BJP,BJP,Karnataka,0,72.0,1
203,Mangalore City South,D Vedavyasa Kamath,BJP,BJP,Karnataka,0,72.0,1
204,Mangalore,U.T. Khader Fareed,INC,INC,Karnataka,0,72.0,1
205,Bantval,Rajesh Naik U,BJP,BJP,Karnataka,0,72.0,1
206,Puttur,Ashok Kumar Rai,INC,INC,Karnataka,0,72.0,1
207,Sullia (SC),Bhagirathi Murulya,BJP,BJP,Karnataka,0,72.0,1
208,Madikeri,Mantar Gowda,INC,INC,Karnataka,0,72.0,1
209,Virajpet,A S Ponnanna,INC,INC,Karnataka,0,72.0,1
210,Piriyapatna,K Venkatesh,INC,INC,Karnataka,0,72.0,1
211,Krishnarajanagara,Ravishankar D.,INC,INC,Karnataka,0,72.0,1
212,Hunsur,G.D. Harish Gowda,JD(S),JDS,Karnataka,0,72.0,1
213,Heggadadevankote (ST),Anil Chikkamadhu,INC,INC,Karnataka,0,72.0,1
214,Nanjangud (SC),Darshan Dhruvyanarayana,INC,INC,Karnataka,0,72.0,1
215,Chamundeshwari,G.T. Devegowda,JD(S),JDS,Karnataka,0,72.0,1
216,Krishnaraja,T.S Srivathsa,BJP,BJP,Karnataka,0,72.0,1
217,Chamaraja,K. Harish Gowda,INC,INC,Karnataka,0,72.0,1
218,Narasimharaja,Tanveer Sait,INC,INC,Karnataka,0,72.0,1
219,Varuna,Siddaramaiah,INC,INC,Karnataka,0,72.0,1
220,T.Narasipur (SC),H. C. Mahadevappa,INC,INC,Karnataka,0,72.0,1
221,Hanur,M.R Manjunath,JD(S),JDS,Karnataka,0,72.0,1
222,Kollegal (SC),A.R. Krishnamurthy,INC,INC,Karnataka,0,72.0,1
223,Chamarajanagar,C. Puttarangashetty,INC,INC,Karnataka,0,72.0,1
224,Gundlupet,H.M. Ganesh Prasad,INC,INC,Karnataka,0,72.0,1
